,Wolf,Sheep
4054,1140,21
4055,1106,17
4056,1083,15
4057,1058,14
4058,1037,12
4059,1004,12
4060,948,11
4061,907,11
4062,860,10
4063,821,9
4064,776,8
4065,753,8
4066,709,7
4067,649,7
4068,626,7
4069,606,7
4070,584,7
4071,568,7
4072,522,8
4073,479,9
4074,460,8
4075,423,7
4076,380,7
4077,352,6
4078,310,7
4079,278,7
4080,263,8
4081,256,8
4082,237,7
4083,223,6
4084,193,6
4085,180,6
4086,166,6
4087,152,6
4088,149,6
4089,132,6
4090,135,6
4091,121,6
4092,111,6
4093,103,6
4094,98,6
4095,97,6
4096,82,6
4097,70,6
4098,72,5
4099,68,5
4100,58,5
4101,54,5
4102,48,5
4103,46,6
4104,45,6
4105,41,6
4106,39,7
4107,37,7
4108,33,7
4109,25,7
4110,23,7
4111,21,8
4112,16,8
4113,17,8
4114,17,8
4115,17,9
4116,14,10
4117,12,10
4118,12,10
4119,10,10
4120,9,11
4121,9,12
4122,9,12
4123,7,13
4124,7,13
4125,6,13
4126,7,13
4127,5,13
4128,2,13
4129,3,13
4130,4,14
4131,4,14
4132,4,15
4133,4,16
4134,4,16
4135,4,17
4136,4,17
4137,5,18
4138,5,18
4139,6,19
4140,6,20
4141,6,20
4142,6,22
4143,5,24
4144,5,24
4145,5,25
4146,5,25
4147,3,26
4148,2,28
4149,2,30
4150,2,30
4151,2,32
4152,2,33
4153,2,34
4154,2,37
4155,2,38
4156,2,39
4157,0,43
4158,0,42
4159,0,43
4160,0,45
4161,0,47
4162,0,48
4163,0,52
4164,0,54
4165,0,55
4166,0,56
4167,0,56
4168,0,56
4169,0,60
4170,0,63
4171,0,62
4172,0,63
4173,0,66
4174,0,68
4175,0,69
4176,0,71
4177,0,76
4178,0,78
4179,0,82
4180,0,87
4181,0,89
4182,0,92
4183,0,100
4184,0,102
4185,0,107
4186,0,108
4187,0,109
4188,0,109
4189,0,111
4190,0,112
4191,0,115
4192,0,121
4193,0,124
4194,0,127
4195,0,127
4196,0,127
4197,0,130
4198,0,133
4199,0,138
4200,0,143
4201,0,147
4202,0,150
4203,0,154
4204,0,154
4205,0,156
4206,0,163
4207,0,166
4208,0,167
4209,0,177
4210,0,182
4211,0,186
4212,0,190
4213,0,197
4214,0,203
4215,0,208
4216,0,217
4217,0,215
4218,0,220
4219,0,223
4220,0,227
4221,0,228
4222,0,234
4223,0,241
4224,0,248
4225,0,253
4226,0,254
4227,0,260
4228,0,268
4229,0,275
4230,0,283
4231,0,290
4232,0,299
4233,0,307
4234,0,318
4235,0,316
4236,0,327
4237,0,329
4238,0,329
4239,0,335
4240,0,338
4241,0,343
4242,0,349
4243,0,360
4244,0,365
4245,0,365
4246,0,369
4247,0,371
4248,0,377
4249,0,370
4250,0,379
4251,0,384
4252,0,382
4253,0,390
4254,0,391
4255,0,387
4256,0,397
4257,0,408
4258,0,412
4259,0,417
4260,0,413
4261,0,418
4262,0,425
4263,0,427
4264,0,431
4265,0,442
4266,0,453
4267,0,454
4268,0,455
4269,0,457
4270,0,469
4271,0,472
4272,0,484
4273,0,488
4274,0,488
4275,0,492
4276,0,498
4277,0,506
4278,0,516
4279,0,535
4280,0,546
4281,0,560
4282,0,563
4283,0,567
4284,0,587
4285,0,598
4286,0,601
4287,0,611
4288,0,613
4289,0,621
4290,0,637
4291,0,640
4292,0,651
4293,0,650
4294,0,657
4295,0,649
4296,0,660
4297,0,656
4298,0,652
4299,0,646
4300,0,643
4301,0,655
4302,0,659
4303,0,665
4304,0,672
4305,0,669
4306,0,679
4307,0,697
4308,0,694
4309,0,693
4310,0,702
4311,0,699
4312,0,701
4313,0,698
4314,0,706
4315,0,718
4316,0,720
4317,0,720
4318,0,722
4319,0,723
4320,0,715
4321,0,732
4322,0,735
4323,0,735
4324,0,741
4325,0,748
4326,0,743
4327,0,747
4328,0,754
4329,0,765
4330,0,772
4331,0,770
4332,0,773
4333,0,777
4334,0,771
4335,0,760
4336,0,770
4337,0,786
4338,0,786
4339,0,791
4340,0,795
4341,0,806
4342,0,791
4343,0,798
4344,0,815
4345,0,819
4346,0,825
4347,0,831
4348,0,842
4349,0,859
4350,0,878
4351,0,883
4352,0,883
4353,0,882
4354,0,879
4355,0,882
4356,0,891
4357,0,901
4358,0,886
4359,0,871
4360,0,889
4361,0,903
4362,0,901
4363,0,896
4364,0,897
4365,0,922
4366,0,922
4367,0,934
4368,0,953
4369,0,954
4370,0,961
4371,0,950
4372,0,952
4373,0,941
4374,0,952
4375,0,969
4376,0,965
4377,0,975
4378,0,993
4379,0,995
4380,0,999
4381,0,1015
4382,0,1001
4383,0,989
4384,0,993
4385,0,1011
4386,0,996
4387,0,997
4388,0,1005
4389,0,995
4390,0,1011
4391,0,1024
4392,0,1032
4393,0,1040
4394,0,1041
4395,0,1025
4396,0,1041
4397,0,1036
4398,0,1033
4399,0,1034
4400,529,2065
4401,546,1936
4402,567,1846
4403,590,1764
4404,608,1692
4405,632,1605
4406,658,1503
4407,681,1395
4408,709,1302
4409,740,1179
4410,766,1064
4411,795,977
4412,827,874
4413,867,799
4414,902,712
4415,936,651
4416,978,584
4417,1021,509
4418,1053,448
4419,1081,395
4420,1114,349
4421,1138,315
4422,1168,287
4423,1213,267
4424,1250,233
4425,1274,208
4426,1305,189
4427,1338,170
4428,1354,155
4429,1368,139
4430,1394,128
4431,1423,121
4432,1434,110
4433,1472,97
4434,1484,84
4435,1502,81
4436,1497,80
4437,1490,79
4438,1452,74
4439,1438,71
4440,1421,67
4441,1401,64
4442,1364,60
4443,1364,50
4444,1354,44
4445,1307,39
4446,1295,38
4447,1269,35
4448,1245,34
4449,1208,37
4450,1174,32
4451,1152,26
4452,1117,26
4453,1083,25
4454,1067,23
4455,1042,23
4456,1012,20
4457,996,18
4458,969,18
4459,958,18
4460,903,16
4461,868,16
4462,833,16
4463,807,16
4464,768,14
4465,737,12
4466,697,12
4467,662,11
4468,631,11
4469,612,10
4470,597,11
4471,569,11
4472,536,11
4473,521,11
4474,499,11
4475,471,9
4476,442,8
4477,417,8
4478,402,8
4479,367,8
4480,350,8
4481,320,8
4482,291,8
4483,265,8
4484,242,8
4485,223,8
4486,213,8
4487,206,8
4488,208,8
4489,190,8
4490,170,8
4491,167,8
4492,152,8
4493,140,8
4494,126,8
4495,106,8
4496,95,9
4497,78,9
4498,68,9
4499,66,9
4500,61,9
4501,61,9
4502,56,9
4503,45,9
4504,39,10
4505,40,10
4506,39,12
4507,33,12
4508,26,12
4509,23,13
4510,22,13
4511,23,13
4512,20,14
4513,22,14
4514,21,15
4515,21,15
4516,21,15
4517,18,15
4518,15,15
4519,10,15
4520,10,16
4521,7,17
4522,6,17
4523,6,18
4524,4,20
4525,3,20
4526,3,21
4527,3,22
4528,3,22
4529,3,22
4530,0,23
4531,0,23
4532,0,24
4533,0,24
4534,0,24
4535,0,25
4536,0,26
4537,0,29
4538,0,31
4539,0,33
4540,0,34
4541,0,36
4542,0,38
4543,0,39
4544,0,41
4545,0,46
4546,0,48
4547,0,49
4548,0,49
4549,0,53
4550,0,56
4551,0,58
4552,0,61
4553,0,64
4554,0,68
4555,0,70
4556,0,72
4557,0,71
4558,0,73
4559,0,75
4560,0,78
4561,0,80
4562,0,83
4563,0,82
4564,0,85
4565,0,88
4566,0,95
4567,0,100
4568,0,101
4569,0,106
4570,0,113
4571,0,114
4572,0,120
4573,0,123
4574,0,124
4575,0,129
4576,0,134
4577,0,137
4578,0,142
4579,0,148
4580,0,151
4581,0,155
4582,0,156
4583,0,159
4584,0,163
4585,0,170
4586,0,176
4587,0,186
4588,0,194
4589,0,204
4590,0,204
4591,0,210
4592,0,217
4593,0,220
4594,0,227
4595,0,232
4596,0,237
4597,0,242
4598,0,245
4599,0,248
4600,0,252
4601,0,260
4602,0,260
4603,0,262
4604,0,263
4605,0,268
4606,0,263
4607,0,269
4608,0,273
4609,0,277
4610,0,291
4611,0,290
4612,0,290
4613,0,302
4614,0,308
4615,0,322
4616,0,324
4617,0,331
4618,0,338
4619,0,341
4620,0,339
4621,0,348
4622,0,359
4623,0,357
4624,0,360
4625,0,369
4626,0,383
4627,0,384
4628,0,388
4629,0,392
4630,0,399
4631,0,406
4632,0,413
4633,0,413
4634,0,414
4635,0,429
4636,0,441
4637,0,449
4638,0,456
4639,0,475
4640,0,482
4641,0,495
4642,0,506
4643,0,507
4644,0,517
4645,0,528
4646,0,532
4647,0,541
4648,0,558
4649,0,573
4650,0,579
4651,0,576
4652,0,583
4653,0,592
4654,0,591
4655,0,602
4656,0,617
4657,0,633
4658,0,643
4659,0,652
4660,0,661
4661,0,666
4662,0,669
4663,0,678
4664,0,698
4665,0,710
4666,0,724
4667,0,741
4668,0,761
4669,0,761
4670,0,767
4671,0,781
4672,0,796
4673,0,810
4674,0,811
4675,0,808
4676,0,802
4677,0,809
4678,0,821
4679,0,830
4680,0,837
4681,0,848
4682,0,850
4683,0,858
4684,0,861
4685,0,867
4686,0,867
4687,0,862
4688,0,871
4689,0,884
4690,0,888
4691,0,895
4692,0,915
4693,0,905
4694,0,910
4695,0,910
4696,0,913
4697,0,929
4698,0,915
4699,0,904
4700,0,910
4701,0,914
4702,0,913
4703,0,921
4704,0,931
4705,0,935
4706,0,941
4707,0,956
4708,0,968
4709,0,971
4710,0,974
4711,0,987
4712,0,995
4713,0,989
4714,0,1001
4715,0,1005
4716,0,1011
4717,0,1018
4718,0,1024
4719,0,1030
4720,0,1025
4721,0,1024
4722,0,1011
4723,0,1006
4724,0,998
4725,0,1013
4726,0,1012
4727,0,1008
4728,0,1019
4729,0,1020
4730,0,1022
4731,0,1011
4732,0,1022
4733,0,1020
4734,0,1031
4735,0,1039
4736,0,1043
4737,0,1037
4738,0,1030
4739,0,1014
4740,0,1005
4741,0,1017
4742,0,1024
4743,0,1017
4744,0,1003
4745,0,993
4746,0,982
4747,0,976
4748,0,972
4749,0,974
4750,0,964
4751,0,964
4752,0,956
4753,0,951
4754,0,954
4755,0,963
4756,0,966
4757,0,980
4758,0,975
4759,0,980
4760,0,974
4761,0,968
4762,0,984
4763,0,989
4764,0,979
4765,0,978
4766,0,984
4767,0,985
4768,0,974
4769,0,977
4770,0,984
4771,0,984
4772,0,982
4773,0,986
4774,0,988
4775,0,988
4776,0,997
4777,0,1003
4778,0,1003
4779,0,994
4780,0,972
4781,0,973
4782,0,975
4783,0,969
4784,0,979
4785,0,982
4786,0,970
4787,0,966
4788,0,989
4789,0,982
4790,0,963
4791,0,961
4792,0,956
4793,0,941
4794,0,937
4795,0,938
4796,0,940
4797,0,919
4798,0,928
4799,0,944
4800,525,2054
4801,547,1893
4802,566,1811
4803,591,1739
4804,608,1679
4805,633,1586
4806,659,1477
4807,679,1353
4808,694,1241
4809,722,1127
4810,745,1030
4811,784,943
4812,814,859
4813,838,778
4814,877,693
4815,895,614
4816,920,544
4817,955,463
4818,989,416
4819,1030,377
4820,1074,335
4821,1098,296
4822,1115,258
4823,1139,229
4824,1171,203
4825,1203,187
4826,1238,171
4827,1246,156
4828,1275,144
4829,1303,136
4830,1319,123
4831,1347,113
4832,1381,109
4833,1391,101
4834,1400,94
4835,1411,84
4836,1407,77
4837,1399,77
4838,1368,76
4839,1353,75
4840,1357,72
4841,1357,70
4842,1359,69
4843,1331,72
4844,1314,69
4845,1279,71
4846,1270,66
4847,1246,63
4848,1205,59
4849,1163,57
4850,1141,55
4851,1115,51
4852,1076,48
4853,1077,44
4854,1041,44
4855,1005,42
4856,965,40
4857,922,41
4858,897,41
4859,871,38
4860,848,35
4861,818,32
4862,783,32
4863,742,30
4864,708,29
4865,691,26
4866,673,25
4867,632,24
4868,596,25
4869,568,24
4870,557,22
4871,524,21
4872,504,22
4873,491,23
4874,468,23
4875,447,23
4876,432,22
4877,403,23
4878,392,24
4879,379,22
4880,365,23
4881,358,25
4882,339,25
4883,331,25
4884,310,26
4885,289,27
4886,280,31
4887,254,31
4888,236,32
4889,232,32
4890,222,33
4891,205,34
4892,205,34
4893,194,34
4894,184,33
4895,174,34
4896,159,34
4897,151,36
4898,139,37
4899,129,36
4900,119,37
4901,99,37
4902,88,37
4903,81,37
4904,78,36
4905,74,36
4906,74,36
4907,70,38
4908,65,38
4909,62,40
4910,56,47
4911,51,49
4912,46,51
4913,47,52
4914,46,54
4915,46,58
4916,45,60
4917,44,60
4918,37,62
4919,35,63
4920,34,65
4921,29,69
4922,27,72
4923,32,72
4924,31,72
4925,28,76
4926,22,78
4927,20,82
4928,20,86
4929,18,87
4930,18,90
4931,17,94
4932,17,97
4933,18,102
4934,16,103
4935,16,104
4936,15,107
4937,13,109
4938,8,110
4939,9,112
4940,9,111
4941,11,113
4942,11,116
4943,12,121
4944,12,123
4945,10,128
4946,10,135
4947,10,136
4948,8,132
4949,8,139
4950,7,143
4951,8,145
4952,7,145
4953,6,150
4954,5,153
4955,5,159
4956,5,158
4957,3,162
4958,3,158
4959,3,162
4960,3,167
4961,3,172
4962,2,177
4963,2,182
4964,2,189
4965,2,192
4966,2,194
4967,2,201
4968,2,206
4969,2,215
4970,2,217
4971,3,216
4972,3,222
4973,3,224
4974,3,223
4975,3,224
4976,4,232
4977,4,238
4978,5,243
4979,5,251
4980,5,264
4981,5,273
4982,5,282
4983,5,287
4984,5,285
4985,5,299
4986,6,305
4987,6,310
4988,4,312
4989,5,302
4990,6,302
4991,6,304
4992,8,309
4993,9,314
4994,12,312
4995,14,317
4996,15,324
4997,15,336
4998,16,339
4999,18,339
5000,19,342
5001,14,353
5002,14,359
5003,13,367
5004,13,375
5005,10,377
5006,12,387
5007,12,394
5008,11,395
5009,10,412
5010,10,427
5011,10,438
5012,11,451
5013,10,454
5014,11,452
5015,11,463
5016,11,469
5017,11,482
5018,11,500
5019,11,505
5020,10,507
5021,10,516
5022,10,534
5023,8,534
5024,9,542
5025,9,547
5026,9,552
5027,10,561
5028,8,567
5029,8,559
5030,6,572
5031,6,576
5032,6,593
5033,6,599
5034,6,595
5035,6,597
5036,9,603
5037,10,598
5038,10,596
5039,10,600
5040,11,596
5041,11,597
5042,11,594
5043,11,613
5044,12,611
5045,13,619
5046,14,622
5047,13,622
5048,14,633
5049,15,641
5050,17,644
5051,19,662
5052,14,649
5053,13,639
5054,14,657
5055,15,665
5056,15,666
5057,15,673
5058,16,686
5059,11,686
5060,11,677
5061,10,679
5062,12,693
5063,13,693
5064,14,708
5065,12,720
5066,13,718
5067,13,717
5068,11,723
5069,12,740
5070,13,750
5071,14,762
5072,14,759
5073,17,771
5074,17,790
5075,17,794
5076,16,791
5077,18,798
5078,14,786
5079,11,767
5080,12,763
5081,12,787
5082,12,791
5083,12,795
5084,15,795
5085,17,807
5086,16,800
5087,18,812
5088,20,827
5089,21,834
5090,20,857
5091,20,858
5092,20,842
5093,22,845
5094,20,848
5095,21,852
5096,22,860
5097,20,858
5098,21,859
5099,24,847
5100,24,851
5101,20,852
5102,21,856
5103,22,839
5104,22,844
5105,23,843
5106,24,854
5107,24,858
5108,25,872
5109,21,880
5110,22,888
5111,22,905
5112,19,913
5113,19,909
5114,18,903
5115,16,899
5116,17,908
5117,17,918
5118,18,919
5119,19,913
5120,20,908
5121,21,918
5122,23,922
5123,26,909
5124,28,901
5125,30,899
5126,29,906
5127,27,913
5128,25,900
5129,26,892
5130,28,886
5131,27,886
5132,30,904
5133,31,902
5134,30,922
5135,30,929
5136,29,939
5137,27,945
5138,27,937
5139,26,922
5140,26,931
5141,28,926
5142,29,926
5143,31,929
5144,28,924
5145,27,924
5146,28,937
5147,30,945
5148,33,946
5149,34,937
5150,35,943
5151,33,931
5152,32,931
5153,31,931
5154,29,953
5155,30,951
5156,32,958
5157,29,956
5158,31,942
5159,32,944
5160,30,941
5161,33,943
5162,36,936
5163,34,943
5164,35,942
5165,35,956
5166,37,947
5167,41,945
5168,41,939
5169,42,922
5170,45,897
5171,46,895
5172,48,889
5173,47,900
5174,46,891
5175,45,893
5176,45,894
5177,44,901
5178,43,891
5179,45,877
5180,48,866
5181,52,866
5182,53,854
5183,57,859
5184,56,864
5185,55,865
5186,57,862
5187,54,853
5188,53,850
5189,47,857
5190,45,869
5191,45,868
5192,46,870
5193,43,871
5194,44,867
5195,44,852
5196,42,853
5197,46,863
5198,49,868
5199,49,872
5200,529,2082
5201,547,1954
5202,562,1850
5203,574,1763
5204,599,1665
5205,632,1557
5206,666,1437
5207,695,1298
5208,720,1180
5209,747,1055
5210,796,963
5211,818,868
5212,852,800
5213,895,733
5214,932,665
5215,977,586
5216,1004,520
5217,1049,484
5218,1085,443
5219,1123,404
5220,1146,352
5221,1180,321
5222,1192,280
5223,1217,241
5224,1246,212
5225,1255,187
5226,1264,168
5227,1279,150
5228,1298,140
5229,1316,119
5230,1334,107
5231,1351,102
5232,1343,91
5233,1358,89
5234,1351,86
5235,1359,83
5236,1382,79
5237,1392,73
5238,1397,63
5239,1399,55
5240,1398,50
5241,1418,46
5242,1423,42
5243,1406,41
5244,1366,42
5245,1348,40
5246,1325,36
5247,1313,33
5248,1288,33
5249,1233,33
5250,1203,30
5251,1195,29
5252,1164,29
5253,1114,27
5254,1070,29
5255,1023,33
5256,1002,31
5257,975,31
5258,935,33
5259,922,33
5260,889,36
5261,853,36
5262,787,37
5263,738,36
5264,696,39
5265,625,36
5266,582,35
5267,563,34
5268,541,36
5269,520,37
5270,497,36
5271,484,36
5272,466,35
5273,441,34
5274,432,35
5275,412,37
5276,399,38
5277,388,39
5278,363,37
5279,345,38
5280,327,37
5281,309,37
5282,300,37
5283,273,37
5284,262,38
5285,241,41
5286,223,42
5287,230,43
5288,217,45
5289,209,46
5290,198,50
5291,182,51
5292,171,45
5293,159,43
5294,148,45
5295,147,41
5296,152,43
5297,149,42
5298,136,40
5299,130,42
5300,119,43
5301,110,44
5302,97,45
5303,90,46
5304,91,46
5305,85,46
5306,85,49
5307,77,49
5308,80,50
5309,82,48
5310,69,48
5311,65,48
5312,64,49
5313,54,49
5314,47,49
5315,44,49
5316,43,52
5317,38,56
5318,39,59
5319,39,61
5320,41,61
5321,41,62
5322,40,61
5323,41,62
5324,44,63
5325,44,66
5326,47,66
5327,46,65
5328,50,65
5329,44,66
5330,45,67
5331,45,66
5332,44,67
5333,35,70
5334,33,72
5335,33,73
5336,35,78
5337,35,77
5338,34,78
5339,37,81
5340,35,85
5341,34,88
5342,35,95
5343,33,98
5344,36,102
5345,37,107
5346,34,111
5347,31,113
5348,32,114
5349,27,116
5350,26,119
5351,28,127
5352,29,127
5353,30,132
5354,30,132
5355,32,137
5356,32,138
5357,33,143
5358,33,143
5359,31,146
5360,26,153
5361,19,159
5362,19,166
5363,19,172
5364,18,174
5365,19,178
5366,20,182
5367,18,186
5368,18,194
5369,20,200
5370,19,207
5371,18,209
5372,17,215
5373,17,224
5374,18,232
5375,18,241
5376,19,244
5377,19,246
5378,20,248
5379,20,250
5380,21,259
5381,21,265
5382,25,269
5383,23,282
5384,22,289
5385,26,296
5386,25,302
5387,25,303
5388,25,304
5389,25,309
5390,25,320
5391,27,324
5392,29,326
5393,30,332
5394,29,340
5395,25,348
5396,26,360
5397,26,371
5398,26,370
5399,27,385
5400,25,397
5401,26,403
5402,28,413
5403,26,416
5404,30,414
5405,31,421
5406,33,418
5407,34,417
5408,30,429
5409,32,439
5410,33,442
5411,36,445
5412,36,462
5413,36,468
5414,37,468
5415,38,477
5416,33,480
5417,31,501
5418,31,510
5419,32,522
5420,31,531
5421,29,533
5422,29,533
5423,28,538
5424,28,556
5425,32,568
5426,32,564
5427,33,567
5428,33,566
5429,35,573
5430,38,589
5431,38,594
5432,37,597
5433,39,601
5434,39,617
5435,40,614
5436,41,625
5437,40,630
5438,39,641
5439,46,644
5440,47,634
5441,47,634
5442,48,640
5443,47,650
5444,49,653
5445,50,656
5446,51,656
5447,50,665
5448,44,672
5449,45,662
5450,45,661
5451,46,671
5452,48,675
5453,50,670
5454,49,692
5455,53,698
5456,54,693
5457,56,693
5458,59,691
5459,63,693
5460,66,699
5461,68,716
5462,64,710
5463,64,701
5464,69,721
5465,73,724
5466,74,729
5467,76,724
5468,76,730
5469,80,735
5470,83,751
5471,89,746
5472,92,756
5473,83,753
5474,85,755
5475,86,760
5476,88,751
5477,90,752
5478,94,748
5479,92,748
5480,95,765
5481,95,774
5482,96,780
5483,97,789
5484,100,799
5485,104,800
5486,107,803
5487,108,798
5488,106,794
5489,101,794
5490,103,783
5491,100,790
5492,99,803
5493,105,807
5494,107,798
5495,115,803
5496,120,817
5497,119,828
5498,113,834
5499,114,831
5500,113,826
5501,113,820
5502,114,808
5503,119,801
5504,119,812
5505,119,807
5506,125,802
5507,131,813
5508,130,814
5509,133,805
5510,123,819
5511,123,815
5512,127,810
5513,124,819
5514,124,803
5515,127,789
5516,128,788
5517,125,779
5518,127,799
5519,127,812
5520,123,806
5521,128,805
5522,131,807
5523,134,820
5524,132,809
5525,131,823
5526,131,806
5527,135,812
5528,133,816
5529,135,824
5530,132,811
5531,135,826
5532,133,826
5533,131,823
5534,142,818
5535,144,830
5536,140,836
5537,136,829
5538,139,820
5539,137,815
5540,139,811
5541,134,811
5542,140,797
5543,130,801
5544,126,816
5545,127,801
5546,126,790
5547,131,790
5548,136,776
5549,134,768
5550,129,762
5551,129,766
5552,127,747
5553,128,755
5554,125,734
5555,121,726
5556,123,734
5557,131,726
5558,137,735
5559,136,739
5560,143,727
5561,150,718
5562,147,723
5563,147,725
5564,148,713
5565,149,720
5566,149,725
5567,148,735
5568,144,733
5569,141,732
5570,140,733
5571,141,738
5572,141,737
5573,146,747
5574,146,737
5575,151,740
5576,152,725
5577,152,721
5578,154,727
5579,155,719
5580,156,719
5581,163,712
5582,172,702
5583,178,688
5584,183,677
5585,190,676
5586,182,675
5587,174,677
5588,177,677
5589,177,676
5590,180,661
5591,186,661
5592,187,647
5593,190,657
5594,191,663
5595,196,664
5596,197,668
5597,202,676
5598,203,680
5599,207,685
5600,526,2081
5601,552,1940
5602,567,1872
5603,579,1783
5604,602,1692
5605,637,1569
5606,654,1450
5607,678,1328
5608,702,1250
5609,743,1154
5610,774,1048
5611,811,955
5612,845,855
5613,891,764
5614,923,686
5615,940,597
5616,962,527
5617,997,477
5618,1025,428
5619,1052,389
5620,1071,357
5621,1106,322
5622,1133,287
5623,1165,260
5624,1197,241
5625,1232,224
5626,1271,212
5627,1300,187
5628,1327,166
5629,1368,153
5630,1407,144
5631,1449,136
5632,1495,137
5633,1511,125
5634,1517,115
5635,1515,100
5636,1523,100
5637,1513,87
5638,1509,80
5639,1482,79
5640,1484,72
5641,1457,66
5642,1430,69
5643,1406,66
5644,1379,60
5645,1349,57
5646,1320,58
5647,1285,56
5648,1253,49
5649,1206,49
5650,1176,49
5651,1165,45
5652,1131,43
5653,1103,41
5654,1084,42
5655,1072,38
5656,1047,37
5657,997,37
5658,968,34
5659,925,33
5660,862,33
5661,825,32
5662,797,31
5663,765,33
5664,738,33
5665,719,32
5666,682,33
5667,654,33
5668,621,29
5669,581,30
5670,553,29
5671,519,28
5672,494,29
5673,485,29
5674,455,28
5675,448,29
5676,421,30
5677,400,29
5678,372,30
5679,369,30
5680,351,31
5681,333,32
5682,312,32
5683,299,31
5684,282,31
5685,261,30
5686,243,31
5687,228,31
5688,200,32
5689,185,30
5690,174,31
5691,169,32
5692,152,32
5693,137,36
5694,132,36
5695,120,36
5696,100,35
5697,97,35
5698,90,37
5699,93,41
5700,93,41
5701,88,43
5702,90,44
5703,87,46
5704,74,45
5705,71,47
5706,66,49
5707,60,48
5708,56,51
5709,57,52
5710,57,55
5711,51,56
5712,44,58
5713,45,61
5714,43,63
5715,45,64
5716,42,66
5717,40,67
5718,39,68
5719,38,70
5720,32,70
5721,30,72
5722,30,75
5723,31,79
5724,23,81
5725,22,83
5726,22,85
5727,16,89
5728,16,91
5729,17,96
5730,14,98
5731,12,104
5732,13,108
5733,16,108
5734,17,110
5735,14,117
5736,15,121
5737,15,122
5738,14,128
5739,12,131
5740,13,130
5741,13,135
5742,11,141
5743,11,146
5744,11,150
5745,10,159
5746,10,163
5747,11,165
5748,12,169
5749,12,175
5750,15,179
5751,17,177
5752,17,178
5753,17,184
5754,19,189
5755,19,197
5756,19,202
5757,20,200
5758,19,195
5759,21,197
5760,20,203
5761,20,211
5762,21,217
5763,21,219
5764,21,227
5765,21,228
5766,25,229
5767,25,233
5768,26,238
5769,24,245
5770,23,247
5771,25,250
5772,25,253
5773,26,263
5774,26,275
5775,26,280
5776,23,289
5777,21,297
5778,21,299
5779,22,312
5780,22,309
5781,22,314
5782,24,328
5783,26,338
5784,29,352
5785,30,363
5786,28,369
5787,26,375
5788,27,387
5789,26,397
5790,25,395
5791,22,399
5792,23,402
5793,22,406
5794,24,404
5795,26,418
5796,27,420
5797,29,422
5798,29,439
5799,30,445
5800,31,455
5801,34,461
5802,34,478
5803,34,494
5804,34,502
5805,35,512
5806,35,523
5807,34,532
5808,34,553
5809,28,560
5810,28,563
5811,29,568
5812,31,573
5813,34,581
5814,35,599
5815,33,618
5816,32,630
5817,33,639
5818,33,648
5819,36,652
5820,35,658
5821,34,655
5822,38,672
5823,40,672
5824,42,675
5825,43,674
5826,42,678
5827,46,700
5828,45,698
5829,44,700
5830,44,712
5831,41,711
5832,41,706
5833,40,721
5834,39,738
5835,39,735
5836,42,746
5837,42,758
5838,41,764
5839,40,767
5840,40,774
5841,39,782
5842,41,794
5843,40,810
5844,42,826
5845,43,832
5846,41,851
5847,42,867
5848,41,859
5849,42,854
5850,41,860
5851,44,865
5852,47,864
5853,49,870
5854,48,877
5855,47,879
5856,50,872
5857,53,877
5858,55,867
5859,59,873
5860,56,876
5861,55,867
5862,56,869
5863,55,889
5864,52,902
5865,54,898
5866,55,903
5867,55,902
5868,57,900
5869,57,895
5870,57,911
5871,61,904
5872,62,898
5873,62,886
5874,65,894
5875,64,895
5876,65,889
5877,68,892
5878,64,904
5879,64,917
5880,64,910
5881,63,896
5882,64,893
5883,58,896
5884,59,916
5885,60,929
5886,62,931
5887,71,940
5888,72,935
5889,81,935
5890,81,929
5891,78,933
5892,75,932
5893,73,943
5894,73,932
5895,70,906
5896,70,909
5897,70,912
5898,75,903
5899,81,906
5900,84,911
5901,86,916
5902,84,908
5903,79,916
5904,79,915
5905,81,911
5906,77,906
5907,76,911
5908,73,908
5909,74,896
5910,76,883
5911,76,868
5912,72,856
5913,72,862
5914,70,857
5915,70,853
5916,65,845
5917,68,851
5918,66,853
5919,63,852
5920,66,852
5921,67,849
5922,71,845
5923,69,838
5924,72,846
5925,73,850
5926,73,854
5927,70,853
5928,74,857
5929,77,852
5930,73,857
5931,75,861
5932,77,856
5933,77,855
5934,80,842
5935,81,835
5936,78,842
5937,77,839
5938,78,835
5939,78,842
5940,76,855
5941,82,849
5942,87,862
5943,86,853
5944,89,848
5945,96,838
5946,100,850
5947,99,851
5948,102,848
5949,105,828
5950,110,814
5951,115,821
5952,117,819
5953,118,815
5954,120,823
5955,120,813
5956,119,801
5957,120,796
5958,119,798
5959,123,812
5960,124,796
5961,123,795
5962,126,801
5963,130,789
5964,132,784
5965,141,785
5966,149,787
5967,153,785
5968,153,790
5969,158,781
5970,162,764
5971,152,754
5972,152,749
5973,155,739
5974,156,730
5975,155,728
5976,163,729
5977,167,728
5978,170,727
5979,177,736
5980,185,733
5981,186,734
5982,189,736
5983,189,742
5984,194,732
5985,197,732
5986,197,718
5987,202,711
5988,200,708
5989,197,710
5990,208,714
5991,214,710
5992,215,716
5993,213,724
5994,212,707
5995,215,699
5996,225,692
5997,232,706
5998,227,697
5999,224,699
6000,521,2072
6001,542,1923
6002,571,1814
6003,588,1710
6004,620,1638
6005,642,1524
6006,661,1440
6007,679,1339
6008,706,1258
6009,724,1168
6010,752,1054
6011,781,950
6012,817,872
6013,857,785
