x,y,type,size
0.9524999999999999,0.1275,100,10
0.9674999999999999,0.1275,100,10
0.9824999999999999,0.1275,100,10
0.9974999999999999,0.1275,100,10
1.0125,0.1275,100,10
1.0275,0.1275,100,10
1.0425,0.1275,100,10
1.0575,0.1275,100,10
1.0725,0.1275,100,10
1.0875000000000001,0.1275,100,10
1.1025,0.1275,100,10
1.1175,0.1275,100,10
1.1325,0.1275,100,10
1.1475,0.1275,100,10
1.1625,0.1275,100,10
1.1775,0.1275,100,10
1.1925000000000001,0.1275,100,10
1.2075,0.1275,100,10
1.2225,0.1275,100,10
1.2375,0.1275,100,10
1.2525,0.1275,100,10
1.2675,0.1275,100,10
1.2825,0.1275,100,10
1.2975,0.1275,100,10
1.3125,0.1275,100,10
1.3275,0.1275,100,10
1.3425,0.1275,100,10
1.3575,0.1275,100,10
1.3725,0.1275,100,10
1.3875,0.1275,100,10
1.4025,0.1275,100,10
1.4175,0.1275,100,10
1.4325,0.1275,100,10
1.4475,0.1275,100,10
1.4625,0.1275,100,10
1.4775,0.1275,100,10
1.4925,0.1275,100,10
0.0075,0.14250000000000002,100,10
0.0225,0.14250000000000002,100,10
0.0375,0.14250000000000002,100,10
0.0525,0.14250000000000002,100,10
0.0675,0.14250000000000002,100,10
0.08249999999999999,0.14250000000000002,100,10
0.0975,0.14250000000000002,100,10
0.11249999999999999,0.14250000000000002,100,10
0.1275,0.14250000000000002,100,10
0.14250000000000002,0.14250000000000002,100,10
0.1575,0.14250000000000002,100,10
0.1725,0.14250000000000002,100,10
0.1875,0.14250000000000002,100,10
0.2025,0.14250000000000002,100,10
0.2175,0.14250000000000002,100,10
0.23249999999999998,0.14250000000000002,100,10
0.2475,0.14250000000000002,100,10
0.2625,0.14250000000000002,100,10
0.2775,0.14250000000000002,100,10
0.2925,0.14250000000000002,100,10
0.3075,0.14250000000000002,100,10
0.3225,0.14250000000000002,100,10
0.33749999999999997,0.14250000000000002,100,10
0.3525,0.14250000000000002,100,10
0.3675,0.14250000000000002,100,10
0.3825,0.14250000000000002,100,10
0.3975,0.14250000000000002,100,10
0.4125,0.14250000000000002,100,10
0.4275,0.14250000000000002,100,10
0.4425,0.14250000000000002,100,10
0.45749999999999996,0.14250000000000002,100,10
0.4725,0.14250000000000002,100,10
0.4875,0.14250000000000002,100,10
0.5025,0.14250000000000002,100,10
0.5175,0.14250000000000002,100,10
0.5325,0.14250000000000002,100,10
0.5475,0.14250000000000002,100,10
0.5624999999999999,0.14250000000000002,100,10
0.5774999999999999,0.14250000000000002,100,10
0.5924999999999999,0.14250000000000002,100,10
0.6074999999999999,0.14250000000000002,100,10
0.6224999999999999,0.14250000000000002,100,10
0.6375,0.14250000000000002,100,10
0.6525,0.14250000000000002,100,10
0.6674999999999999,0.14250000000000002,100,10
0.6824999999999999,0.14250000000000002,100,10
0.6974999999999999,0.14250000000000002,100,10
0.7124999999999999,0.14250000000000002,100,10
0.7274999999999999,0.14250000000000002,100,10
0.7424999999999999,0.14250000000000002,100,10
0.7575,0.14250000000000002,100,10
0.7725,0.14250000000000002,100,10
0.7875,0.14250000000000002,100,10
0.8024999999999999,0.14250000000000002,100,10
0.8174999999999999,0.14250000000000002,100,10
0.8324999999999999,0.14250000000000002,100,10
0.8474999999999999,0.14250000000000002,100,10
0.8624999999999999,0.14250000000000002,100,10
0.8775,0.14250000000000002,100,10
0.8925,0.14250000000000002,100,10
0.9074999999999999,0.14250000000000002,100,10
0.9224999999999999,0.14250000000000002,100,10
0.9374999999999999,0.14250000000000002,100,10
0.9524999999999999,0.14250000000000002,100,10
0.9674999999999999,0.14250000000000002,100,10
0.9824999999999999,0.14250000000000002,100,10
0.9974999999999999,0.14250000000000002,100,10
1.0125,0.14250000000000002,100,10
1.0275,0.14250000000000002,100,10
1.0425,0.14250000000000002,100,10
1.0575,0.14250000000000002,100,10
1.0725,0.14250000000000002,100,10
1.0875000000000001,0.14250000000000002,100,10
1.1025,0.14250000000000002,100,10
1.1175,0.14250000000000002,100,10
1.1325,0.14250000000000002,100,10
1.1475,0.14250000000000002,100,10
1.1625,0.14250000000000002,100,10
1.1775,0.14250000000000002,100,10
1.1925000000000001,0.14250000000000002,100,10
1.2075,0.14250000000000002,100,10
1.2225,0.14250000000000002,100,10
1.2375,0.14250000000000002,100,10
1.2525,0.14250000000000002,100,10
1.2675,0.14250000000000002,100,10
1.2825,0.14250000000000002,100,10
1.2975,0.14250000000000002,100,10
1.3125,0.14250000000000002,100,10
1.3275,0.14250000000000002,100,10
1.3425,0.14250000000000002,100,10
1.3575,0.14250000000000002,100,10
1.3725,0.14250000000000002,100,10
1.3875,0.14250000000000002,100,10
1.4025,0.14250000000000002,100,10
1.4175,0.14250000000000002,100,10
1.4325,0.14250000000000002,100,10
1.4475,0.14250000000000002,100,10
1.4625,0.14250000000000002,100,10
1.4775,0.14250000000000002,100,10
1.4925,0.14250000000000002,100,10
0.0075,0.1575,100,10
0.0225,0.1575,100,10
0.0375,0.1575,100,10
0.0525,0.1575,100,10
0.0675,0.1575,100,10
0.08249999999999999,0.1575,100,10
0.0975,0.1575,100,10
0.11249999999999999,0.1575,100,10
0.1275,0.1575,100,10
0.14250000000000002,0.1575,100,10
0.1575,0.1575,100,10
0.1725,0.1575,100,10
0.1875,0.1575,100,10
0.2025,0.1575,100,10
0.2175,0.1575,100,10
0.23249999999999998,0.1575,100,10
0.2475,0.1575,100,10
0.2625,0.1575,100,10
0.2775,0.1575,100,10
0.2925,0.1575,100,10
0.3075,0.1575,100,10
0.3225,0.1575,100,10
0.33749999999999997,0.1575,100,10
0.3525,0.1575,100,10
0.3675,0.1575,100,10
0.3825,0.1575,100,10
0.3975,0.1575,100,10
0.4125,0.1575,100,10
0.4275,0.1575,100,10
0.4425,0.1575,100,10
0.45749999999999996,0.1575,100,10
0.4725,0.1575,100,10
0.4875,0.1575,100,10
0.5025,0.1575,100,10
0.5175,0.1575,100,10
0.5325,0.1575,100,10
0.5475,0.1575,100,10
0.5624999999999999,0.1575,100,10
0.5774999999999999,0.1575,100,10
0.5924999999999999,0.1575,100,10
0.6074999999999999,0.1575,100,10
0.6224999999999999,0.1575,100,10
0.6375,0.1575,100,10
0.6525,0.1575,100,10
0.6674999999999999,0.1575,100,10
0.6824999999999999,0.1575,100,10
0.6974999999999999,0.1575,100,10
0.7124999999999999,0.1575,100,10
0.7274999999999999,0.1575,100,10
0.7424999999999999,0.1575,100,10
0.7575,0.1575,100,10
0.7725,0.1575,100,10
0.7875,0.1575,100,10
0.8024999999999999,0.1575,100,10
0.8174999999999999,0.1575,100,10
0.8324999999999999,0.1575,100,10
0.8474999999999999,0.1575,100,10
0.8624999999999999,0.1575,100,10
0.8775,0.1575,100,10
0.8925,0.1575,100,10
0.9074999999999999,0.1575,100,10
0.9224999999999999,0.1575,100,10
0.9374999999999999,0.1575,100,10
0.9524999999999999,0.1575,100,10
0.9674999999999999,0.1575,100,10
0.9824999999999999,0.1575,100,10
0.9974999999999999,0.1575,100,10
1.0125,0.1575,100,10
1.0275,0.1575,100,10
1.0425,0.1575,100,10
1.0575,0.1575,100,10
1.0725,0.1575,100,10
1.0875000000000001,0.1575,100,10
1.1025,0.1575,100,10
1.1175,0.1575,100,10
1.1325,0.1575,100,10
1.1475,0.1575,100,10
1.1625,0.1575,100,10
1.1775,0.1575,100,10
1.1925000000000001,0.1575,100,10
1.2075,0.1575,100,10
1.2225,0.1575,100,10
1.2375,0.1575,100,10
1.2525,0.1575,100,10
1.2675,0.1575,100,10
1.2825,0.1575,100,10
1.2975,0.1575,100,10
1.3125,0.1575,100,10
1.3275,0.1575,100,10
1.3425,0.1575,100,10
1.3575,0.1575,100,10
1.3725,0.1575,100,10
1.3875,0.1575,100,10
1.4025,0.1575,100,10
1.4175,0.1575,100,10
1.4325,0.1575,100,10
1.4475,0.1575,100,10
1.4625,0.1575,100,10
1.4775,0.1575,100,10
1.4925,0.1575,100,10
0.0075,0.1725,100,10
0.0225,0.1725,100,10
0.0375,0.1725,100,10
0.0525,0.1725,100,10
0.0675,0.1725,100,10
0.08249999999999999,0.1725,100,10
0.0975,0.1725,100,10
0.11249999999999999,0.1725,100,10
0.1275,0.1725,100,10
0.14250000000000002,0.1725,100,10
0.1575,0.1725,100,10
0.1725,0.1725,100,10
0.1875,0.1725,100,10
0.2025,0.1725,100,10
0.2175,0.1725,100,10
0.23249999999999998,0.1725,100,10
0.2475,0.1725,100,10
0.2625,0.1725,100,10
0.2775,0.1725,100,10
0.2925,0.1725,100,10
0.3075,0.1725,100,10
0.3225,0.1725,100,10
0.33749999999999997,0.1725,100,10
0.3525,0.1725,100,10
0.3675,0.1725,100,10
0.3825,0.1725,100,10
0.3975,0.1725,100,10
0.4125,0.1725,100,10
0.4275,0.1725,100,10
0.4425,0.1725,100,10
0.45749999999999996,0.1725,100,10
0.4725,0.1725,100,10
0.4875,0.1725,100,10
0.5025,0.1725,100,10
0.5175,0.1725,100,10
0.5325,0.1725,100,10
0.5475,0.1725,100,10
0.5624999999999999,0.1725,100,10
0.5774999999999999,0.1725,100,10
0.5924999999999999,0.1725,100,10
0.6074999999999999,0.1725,100,10
0.6224999999999999,0.1725,100,10
0.6375,0.1725,100,10
0.6525,0.1725,100,10
0.6674999999999999,0.1725,100,10
0.6824999999999999,0.1725,100,10
0.6974999999999999,0.1725,100,10
0.7124999999999999,0.1725,100,10
0.7274999999999999,0.1725,100,10
0.7424999999999999,0.1725,100,10
0.7575,0.1725,100,10
0.7725,0.1725,100,10
0.7875,0.1725,100,10
0.8024999999999999,0.1725,100,10
0.8174999999999999,0.1725,100,10
0.8324999999999999,0.1725,100,10
0.8474999999999999,0.1725,100,10
0.8624999999999999,0.1725,100,10
0.8775,0.1725,100,10
0.8925,0.1725,100,10
0.9074999999999999,0.1725,100,10
0.9224999999999999,0.1725,100,10
0.9374999999999999,0.1725,100,10
0.9524999999999999,0.1725,100,10
0.9674999999999999,0.1725,100,10
0.9824999999999999,0.1725,100,10
0.9974999999999999,0.1725,100,10
1.0125,0.1725,100,10
1.0275,0.1725,100,10
1.0425,0.1725,100,10
1.0575,0.1725,100,10
1.0725,0.1725,100,10
1.0875000000000001,0.1725,100,10
1.1025,0.1725,100,10
1.1175,0.1725,100,10
1.1325,0.1725,100,10
1.1475,0.1725,100,10
1.1625,0.1725,100,10
1.1775,0.1725,100,10
1.1925000000000001,0.1725,100,10
1.2075,0.1725,100,10
1.2225,0.1725,100,10
1.2375,0.1725,100,10
1.2525,0.1725,100,10
1.2675,0.1725,100,10
1.2825,0.1725,100,10
1.2975,0.1725,100,10
1.3125,0.1725,100,10
1.3275,0.1725,100,10
1.3425,0.1725,100,10
1.3575,0.1725,100,10
1.3725,0.1725,100,10
1.3875,0.1725,100,10
1.4025,0.1725,100,10
1.4175,0.1725,100,10
1.4325,0.1725,100,10
1.4475,0.1725,100,10
1.4625,0.1725,100,10
1.4775,0.1725,100,10
1.4925,0.1725,100,10
0.0075,0.1875,100,10
0.0225,0.1875,100,10
0.0375,0.1875,100,10
0.0525,0.1875,100,10
0.0675,0.1875,100,10
0.08249999999999999,0.1875,100,10
0.0975,0.1875,100,10
0.11249999999999999,0.1875,100,10
0.1275,0.1875,100,10
0.14250000000000002,0.1875,100,10
0.1575,0.1875,100,10
0.1725,0.1875,100,10
0.1875,0.1875,100,10
0.2025,0.1875,100,10
0.2175,0.1875,100,10
0.23249999999999998,0.1875,100,10
0.2475,0.1875,100,10
0.2625,0.1875,100,10
0.2775,0.1875,100,10
0.2925,0.1875,100,10
0.3075,0.1875,100,10
0.3225,0.1875,100,10
0.33749999999999997,0.1875,100,10
0.3525,0.1875,100,10
0.3675,0.1875,100,10
0.3825,0.1875,100,10
0.3975,0.1875,100,10
0.4125,0.1875,100,10
0.4275,0.1875,100,10
0.4425,0.1875,100,10
0.45749999999999996,0.1875,100,10
0.4725,0.1875,100,10
0.4875,0.1875,100,10
0.5025,0.1875,100,10
0.5175,0.1875,100,10
0.5325,0.1875,100,10
0.5475,0.1875,100,10
0.5624999999999999,0.1875,100,10
0.5774999999999999,0.1875,100,10
0.5924999999999999,0.1875,100,10
0.6074999999999999,0.1875,100,10
0.6224999999999999,0.1875,100,10
0.6375,0.1875,100,10
0.6525,0.1875,100,10
0.6674999999999999,0.1875,100,10
0.6824999999999999,0.1875,100,10
0.6974999999999999,0.1875,100,10
0.7124999999999999,0.1875,100,10
0.7274999999999999,0.1875,100,10
0.7424999999999999,0.1875,100,10
0.7575,0.1875,100,10
0.7725,0.1875,100,10
0.7875,0.1875,100,10
0.8024999999999999,0.1875,100,10
0.8174999999999999,0.1875,100,10
0.8324999999999999,0.1875,100,10
0.8474999999999999,0.1875,100,10
0.8624999999999999,0.1875,100,10
0.8775,0.1875,100,10
0.8925,0.1875,100,10
0.9074999999999999,0.1875,100,10
0.9224999999999999,0.1875,100,10
0.9374999999999999,0.1875,100,10
0.9524999999999999,0.1875,100,10
0.9674999999999999,0.1875,100,10
0.9824999999999999,0.1875,100,10
0.9974999999999999,0.1875,100,10
1.0125,0.1875,100,10
1.0275,0.1875,100,10
1.0425,0.1875,100,10
1.0575,0.1875,100,10
1.0725,0.1875,100,10
1.0875000000000001,0.1875,100,10
1.1025,0.1875,100,10
1.1175,0.1875,100,10
1.1325,0.1875,100,10
1.1475,0.1875,100,10
1.1625,0.1875,100,10
1.1775,0.1875,100,10
1.1925000000000001,0.1875,100,10
1.2075,0.1875,100,10
1.2225,0.1875,100,10
1.2375,0.1875,100,10
1.2525,0.1875,100,10
1.2675,0.1875,100,10
1.2825,0.1875,100,10
1.2975,0.1875,100,10
1.3125,0.1875,100,10
1.3275,0.1875,100,10
1.3425,0.1875,100,10
1.3575,0.1875,100,10
1.3725,0.1875,100,10
1.3875,0.1875,100,10
1.4025,0.1875,100,10
1.4175,0.1875,100,10
1.4325,0.1875,100,10
1.4475,0.1875,100,10
1.4625,0.1875,100,10
1.4775,0.1875,100,10
1.4925,0.1875,100,10
0.0075,0.2025,100,10
0.0225,0.2025,100,10
0.0375,0.2025,100,10
0.0525,0.2025,100,10
0.0675,0.2025,100,10
0.08249999999999999,0.2025,100,10
0.0975,0.2025,100,10
0.11249999999999999,0.2025,100,10
0.1275,0.2025,100,10
0.14250000000000002,0.2025,100,10
0.1575,0.2025,100,10
0.1725,0.2025,100,10
0.1875,0.2025,100,10
0.2025,0.2025,100,10
0.2175,0.2025,100,10
0.23249999999999998,0.2025,100,10
0.2475,0.2025,100,10
0.2625,0.2025,100,10
0.2775,0.2025,100,10
0.2925,0.2025,100,10
0.3075,0.2025,100,10
0.3225,0.2025,100,10
0.33749999999999997,0.2025,100,10
0.3525,0.2025,100,10
0.3675,0.2025,100,10
0.3825,0.2025,100,10
0.3975,0.2025,100,10
0.4125,0.2025,100,10
0.4275,0.2025,100,10
0.4425,0.2025,100,10
0.45749999999999996,0.2025,100,10
0.4725,0.2025,100,10
0.4875,0.2025,100,10
0.5025,0.2025,100,10
0.5175,0.2025,100,10
0.5325,0.2025,100,10
0.5475,0.2025,100,10
0.5624999999999999,0.2025,100,10
0.5774999999999999,0.2025,100,10
0.5924999999999999,0.2025,100,10
0.6074999999999999,0.2025,100,10
0.6224999999999999,0.2025,100,10
0.6375,0.2025,100,10
0.6525,0.2025,100,10
0.6674999999999999,0.2025,100,10
0.6824999999999999,0.2025,100,10
0.6974999999999999,0.2025,100,10
0.7124999999999999,0.2025,100,10
0.7274999999999999,0.2025,100,10
0.7424999999999999,0.2025,100,10
0.7575,0.2025,100,10
0.7725,0.2025,100,10
0.7875,0.2025,100,10
0.8024999999999999,0.2025,100,10
0.8174999999999999,0.2025,100,10
0.8324999999999999,0.2025,100,10
0.8474999999999999,0.2025,100,10
0.8624999999999999,0.2025,100,10
0.8775,0.2025,100,10
0.8925,0.2025,100,10
0.9074999999999999,0.2025,100,10
0.9224999999999999,0.2025,100,10
0.9374999999999999,0.2025,100,10
0.9524999999999999,0.2025,100,10
0.9674999999999999,0.2025,100,10
0.9824999999999999,0.2025,100,10
0.9974999999999999,0.2025,100,10
1.0125,0.2025,100,10
1.0275,0.2025,100,10
1.0425,0.2025,100,10
1.0575,0.2025,100,10
1.0725,0.2025,100,10
1.0875000000000001,0.2025,100,10
1.1025,0.2025,100,10
1.1175,0.2025,100,10
1.1325,0.2025,100,10
1.1475,0.2025,100,10
1.1625,0.2025,100,10
1.1775,0.2025,100,10
1.1925000000000001,0.2025,100,10
1.2075,0.2025,100,10
1.2225,0.2025,100,10
1.2375,0.2025,100,10
1.2525,0.2025,100,10
1.2675,0.2025,100,10
1.2825,0.2025,100,10
1.2975,0.2025,100,10
1.3125,0.2025,100,10
1.3275,0.2025,100,10
1.3425,0.2025,100,10
1.3575,0.2025,100,10
1.3725,0.2025,100,10
1.3875,0.2025,100,10
1.4025,0.2025,100,10
1.4175,0.2025,100,10
1.4325,0.2025,100,10
1.4475,0.2025,100,10
1.4625,0.2025,100,10
1.4775,0.2025,100,10
1.4925,0.2025,100,10
0.0075,0.2175,100,10
0.0225,0.2175,100,10
0.0375,0.2175,100,10
0.0525,0.2175,100,10
0.0675,0.2175,100,10
0.08249999999999999,0.2175,100,10
0.0975,0.2175,100,10
0.11249999999999999,0.2175,100,10
0.1275,0.2175,100,10
0.14250000000000002,0.2175,100,10
0.1575,0.2175,100,10
0.1725,0.2175,100,10
0.1875,0.2175,100,10
0.2025,0.2175,100,10
0.2175,0.2175,100,10
0.23249999999999998,0.2175,100,10
0.2475,0.2175,100,10
0.2625,0.2175,100,10
0.2775,0.2175,100,10
0.2925,0.2175,100,10
0.3075,0.2175,100,10
0.3225,0.2175,100,10
0.33749999999999997,0.2175,100,10
0.3525,0.2175,100,10
0.3675,0.2175,100,10
0.3825,0.2175,100,10
0.3975,0.2175,100,10
0.4125,0.2175,100,10
0.4275,0.2175,100,10
0.4425,0.2175,100,10
0.45749999999999996,0.2175,100,10
0.4725,0.2175,100,10
0.4875,0.2175,100,10
0.5025,0.2175,100,10
0.5175,0.2175,100,10
0.5325,0.2175,100,10
0.5475,0.2175,100,10
0.5624999999999999,0.2175,100,10
0.5774999999999999,0.2175,100,10
0.5924999999999999,0.2175,100,10
0.6074999999999999,0.2175,100,10
0.6224999999999999,0.2175,100,10
0.6375,0.2175,100,10
0.6525,0.2175,100,10
0.6674999999999999,0.2175,100,10
0.6824999999999999,0.2175,100,10
0.6974999999999999,0.2175,100,10
0.7124999999999999,0.2175,100,10
0.7274999999999999,0.2175,100,10
0.7424999999999999,0.2175,100,10
0.7575,0.2175,100,10
0.7725,0.2175,100,10
0.7875,0.2175,100,10
0.8024999999999999,0.2175,100,10
0.8174999999999999,0.2175,100,10
0.8324999999999999,0.2175,100,10
0.8474999999999999,0.2175,100,10
0.8624999999999999,0.2175,100,10
0.8775,0.2175,100,10
0.8925,0.2175,100,10
0.9074999999999999,0.2175,100,10
0.9224999999999999,0.2175,100,10
0.9374999999999999,0.2175,100,10
0.9524999999999999,0.2175,100,10
0.9674999999999999,0.2175,100,10
0.9824999999999999,0.2175,100,10
0.9974999999999999,0.2175,100,10
1.0125,0.2175,100,10
1.0275,0.2175,100,10
1.0425,0.2175,100,10
1.0575,0.2175,100,10
1.0725,0.2175,100,10
1.0875000000000001,0.2175,100,10
1.1025,0.2175,100,10
1.1175,0.2175,100,10
1.1325,0.2175,100,10
1.1475,0.2175,100,10
1.1625,0.2175,100,10
1.1775,0.2175,100,10
1.1925000000000001,0.2175,100,10
1.2075,0.2175,100,10
1.2225,0.2175,100,10
1.2375,0.2175,100,10
1.2525,0.2175,100,10
1.2675,0.2175,100,10
1.2825,0.2175,100,10
1.2975,0.2175,100,10
1.3125,0.2175,100,10
1.3275,0.2175,100,10
1.3425,0.2175,100,10
1.3575,0.2175,100,10
1.3725,0.2175,100,10
1.3875,0.2175,100,10
1.4025,0.2175,100,10
1.4175,0.2175,100,10
1.4325,0.2175,100,10
1.4475,0.2175,100,10
1.4625,0.2175,100,10
1.4775,0.2175,100,10
1.4925,0.2175,100,10
0.0075,0.23249999999999998,100,10
0.0225,0.23249999999999998,100,10
0.0375,0.23249999999999998,100,10
0.0525,0.23249999999999998,100,10
0.0675,0.23249999999999998,100,10
0.08249999999999999,0.23249999999999998,100,10
0.0975,0.23249999999999998,100,10
0.11249999999999999,0.23249999999999998,100,10
0.1275,0.23249999999999998,100,10
0.14250000000000002,0.23249999999999998,100,10
0.1575,0.23249999999999998,100,10
0.1725,0.23249999999999998,100,10
0.1875,0.23249999999999998,100,10
0.2025,0.23249999999999998,100,10
0.2175,0.23249999999999998,100,10
0.23249999999999998,0.23249999999999998,100,10
0.2475,0.23249999999999998,100,10
0.2625,0.23249999999999998,100,10
0.2775,0.23249999999999998,100,10
0.2925,0.23249999999999998,100,10
0.3075,0.23249999999999998,100,10
0.3225,0.23249999999999998,100,10
0.33749999999999997,0.23249999999999998,100,10
0.3525,0.23249999999999998,100,10
0.3675,0.23249999999999998,100,10
0.3825,0.23249999999999998,100,10
0.3975,0.23249999999999998,100,10
0.4125,0.23249999999999998,100,10
0.4275,0.23249999999999998,100,10
0.4425,0.23249999999999998,100,10
0.45749999999999996,0.23249999999999998,100,10
0.4725,0.23249999999999998,100,10
0.4875,0.23249999999999998,100,10
0.5025,0.23249999999999998,100,10
0.5175,0.23249999999999998,100,10
0.5325,0.23249999999999998,100,10
0.5475,0.23249999999999998,100,10
0.5624999999999999,0.23249999999999998,100,10
0.5774999999999999,0.23249999999999998,100,10
0.5924999999999999,0.23249999999999998,100,10
0.6074999999999999,0.23249999999999998,100,10
0.6224999999999999,0.23249999999999998,100,10
0.6375,0.23249999999999998,100,10
0.6525,0.23249999999999998,100,10
0.6674999999999999,0.23249999999999998,100,10
0.6824999999999999,0.23249999999999998,100,10
0.6974999999999999,0.23249999999999998,100,10
0.7124999999999999,0.23249999999999998,100,10
0.7274999999999999,0.23249999999999998,100,10
0.7424999999999999,0.23249999999999998,100,10
0.7575,0.23249999999999998,100,10
0.7725,0.23249999999999998,100,10
0.7875,0.23249999999999998,100,10
0.8024999999999999,0.23249999999999998,100,10
0.8174999999999999,0.23249999999999998,100,10
0.8324999999999999,0.23249999999999998,100,10
0.8474999999999999,0.23249999999999998,100,10
0.8624999999999999,0.23249999999999998,100,10
0.8775,0.23249999999999998,100,10
0.8925,0.23249999999999998,100,10
0.9074999999999999,0.23249999999999998,100,10
0.9224999999999999,0.23249999999999998,100,10
0.9374999999999999,0.23249999999999998,100,10
0.9524999999999999,0.23249999999999998,100,10
0.9674999999999999,0.23249999999999998,100,10
0.9824999999999999,0.23249999999999998,100,10
0.9974999999999999,0.23249999999999998,100,10
1.0125,0.23249999999999998,100,10
1.0275,0.23249999999999998,100,10
1.0425,0.23249999999999998,100,10
1.0575,0.23249999999999998,100,10
1.0725,0.23249999999999998,100,10
1.0875000000000001,0.23249999999999998,100,10
1.1025,0.23249999999999998,100,10
1.1175,0.23249999999999998,100,10
1.1325,0.23249999999999998,100,10
1.1475,0.23249999999999998,100,10
1.1625,0.23249999999999998,100,10
1.1775,0.23249999999999998,100,10
1.1925000000000001,0.23249999999999998,100,10
1.2075,0.23249999999999998,100,10
1.2225,0.23249999999999998,100,10
1.2375,0.23249999999999998,100,10
1.2525,0.23249999999999998,100,10
1.2675,0.23249999999999998,100,10
1.2825,0.23249999999999998,100,10
1.2975,0.23249999999999998,100,10
1.3125,0.23249999999999998,100,10
1.3275,0.23249999999999998,100,10
1.3425,0.23249999999999998,100,10
1.3575,0.23249999999999998,100,10
1.3725,0.23249999999999998,100,10
1.3875,0.23249999999999998,100,10
1.4025,0.23249999999999998,100,10
1.4175,0.23249999999999998,100,10
1.4325,0.23249999999999998,100,10
1.4475,0.23249999999999998,100,10
1.4625,0.23249999999999998,100,10
1.4775,0.23249999999999998,100,10
1.4925,0.23249999999999998,100,10
0.0075,0.2475,100,10
0.0225,0.2475,100,10
0.0375,0.2475,100,10
0.0525,0.2475,100,10
0.0675,0.2475,100,10
0.08249999999999999,0.2475,100,10
